INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,Femap
SOL SESTATIC
CEND
  TITLE = TEST_ANALYSIS_SET
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 12.0.0
$   Translator : NX Nastran
$   From Model : 
$   Date       : Thu Jul 28 15:53:53 2022
$   Output To  : C:\Users\ZHIVOT~1\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap with NX Nastran Load Set 1 : TEST_LOAD_SET_1
FORCE          1     100       0      1.   -500.   1000.      0.
FORCE          1     101       0      1.   -500.   1000.      0.
FORCE          1     102       0      1.   -500.   1000.      0.
FORCE          1     103       0      1.   -500.   1000.      0.
$ Femap with NX Nastran Constraint Set 1 : TEST_CONSTRAINT_SET_1
SPC1           1  123456      19
SPC1           1  123456      20
SPC1           1  123456      21
SPC1           1  123456      22
SPC1           1  123456      23
SPC1           1  123456      83
SPC1           1  123456     128
SPC1           1  123456     129
SPC1           1  123456     130
$ Femap with NX Nastran Property 1 : TEST_PLATE_PROP_1
PSHELL         1       1      3.       1               1              0.
$ Femap with NX Nastran Property 2 : TEST_PLATE_PROP_2
PSHELL         2       2      5.       2               2              0.
$ Femap with NX Nastran Material 1 : TEST_MAT_STEEL
MAT1           1   2.9+71.0985+7     .327.3315-4   6.6-6     70.        +       
+        215000. 240000. 156000.
$ Femap with NX Nastran Material 2 : TEST_MAT_AL
MAT1           2  1.07+74022556.     .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
GRID           1       086.9747639.42623      0.       0
GRID           2       078.8796438.63229      0.       0
GRID           3       070.7845137.83836      0.       0
GRID           4       062.6893937.04443      0.       0
GRID           5       054.5942636.25049      0.       0
GRID           6       046.4991435.45656      0.       0
GRID           7       038.4040134.66262      0.       0
GRID           8       030.3088833.86869      0.       0
GRID           9       022.2137633.07476      0.       0
GRID          10       014.1186332.28082      0.       0
GRID          11       06.02350731.48689      0.       0
GRID          12       0-2.0716230.69295      0.       0
GRID          13       0-10.166729.89902      0.       0
GRID          14       0-18.261929.10509      0.       0
GRID          15       0 -26.35728.31115      0.       0
GRID          16       0-34.452127.51722      0.       0
GRID          17       0-42.547226.72328      0.       0
GRID          18       0-50.642425.92935      0.       0
GRID          19       0-58.737525.13542      0.       0
GRID          20       0-58.7375 17.4625      0.       0
GRID          21       0-58.73759.789583      0.       0
GRID          22       0-58.73752.116667      0.       0
GRID          23       0-58.7375-5.55625      0.       0
GRID          24       0-50.1021 -4.7379      0.       0
GRID          25       0-41.4667-3.91955      0.       0
GRID          26       0-32.8313 -3.1012      0.       0
GRID          27       0-24.1958-2.28285      0.       0
GRID          28       0-15.5604 -1.4645      0.       0
GRID          29       0-6.92502-.646156      0.       0
GRID          30       01.710397.1721931      0.       0
GRID          31       02.8801645.680437      0.       0
GRID          32       07.10886910.76875      0.       0
GRID          33       013.8812115.10704      0.       0
GRID          34       0 22.6819 18.3652      0.       0
GRID          35       032.9956220.21315      0.       0
GRID          36       043.4728820.33549      0.       0
GRID          37       052.72893 18.7885      0.       0
GRID          38       060.19564 15.7996      0.       0
GRID          39       065.3048911.59622      0.       0
GRID          40       067.488546.405766      0.       0
GRID          41       076.749847.283428      0.       0
GRID          42       086.01114 8.16109      0.       0
GRID          43       095.272449.038752      0.       0
GRID          44       093.1980216.63562      0.       0
GRID          45       0 91.123624.23249      0.       0
GRID          46       089.0491831.82936      0.       0
GRID          47       0-18.120621.33651      0.       0
GRID          48       0-17.458313.47141      0.       0
GRID          49       0-17.32375.912713      0.       0
GRID          50       0-10.586322.07633      0.       0
GRID          51       0-9.0529513.38956      0.       0
GRID          52       0 -11.0536.284188      0.       0
GRID          53       075.2024713.88254      0.       0
GRID          54       074.4873821.26784      0.       0
GRID          55       072.3580328.82205      0.       0
GRID          56       0 54.134927.06857      0.       0
GRID          57       063.4229625.64872      0.       0
GRID          58       067.7390619.50367      0.       0
GRID          59       045.7926827.58727      0.       0
GRID          60       039.0641527.48765      0.       0
GRID          61       084.2658715.38443      0.       0
GRID          62       080.7346130.53571      0.       0
GRID          63       082.6535222.85452      0.       0
GRID          64       09.58085722.89873      0.       0
GRID          65       02.95584520.43881      0.       0
GRID          66       0-2.6896717.37682      0.       0
GRID          67       0-3.158497.643533      0.       0
GRID          68       0 .37434211.94155      0.       0
GRID          69       0-5.1668923.39556      0.       0
GRID          70       0 15.454724.51398      0.       0
GRID          71       0-25.08145.311616      0.       0
GRID          72       0-25.614412.91911      0.       0
GRID          73       0-26.019620.64452      0.       0
GRID          74       0-33.37574.544565      0.       0
GRID          75       0-33.762912.20998      0.       0
GRID          76       0-34.149119.86299      0.       0
GRID          77       0-50.25362.931819      0.       0
GRID          78       0-41.77653.748713      0.       0
GRID          79       0-42.3093 19.0718      0.       0
GRID          80       0-50.521918.26581      0.       0
GRID          81       0-42.068111.40783      0.       0
GRID          82       0-50.388510.60182      0.       0
GRID          83       0-58.7375-36.2479      0.       0
GRID          84       0-50.4434-36.2479      0.       0
GRID          85       0-42.1493-36.2479      0.       0
GRID          86       0-33.8551-36.2479      0.       0
GRID          87       0 -25.561-36.2479      0.       0
GRID          88       0-17.2669-36.2479      0.       0
GRID          89       0-8.97279-36.2479      0.       0
GRID          90       0-.678676-36.2479      0.       0
GRID          91       07.615441-36.2479      0.       0
GRID          92       015.90956-36.2479      0.       0
GRID          93       024.20368-36.2479      0.       0
GRID          94       032.49779-36.2479      0.       0
GRID          95       040.79191-36.2479      0.       0
GRID          96       049.08603-36.2479      0.       0
GRID          97       057.38015-36.2479      0.       0
GRID          98       065.67426-36.2479      0.       0
GRID          99       073.96838-36.2479      0.       0
GRID         100       0 82.2625-36.2479      0.       0
GRID         101       089.36504-31.2815      0.       0
GRID         102       096.46757-26.3151      0.       0
GRID         103       0103.5701-21.3487      0.       0
GRID         104       0101.4957-13.7519      0.       0
GRID         105       099.42127-6.15499      0.       0
GRID         106       097.346851.441883      0.       0
GRID         111       066.31877.8975217      0.       0
GRID         112       062.09007-4.19079      0.       0
GRID         113       055.31772-8.52908      0.       0
GRID         114       046.51704-11.7872      0.       0
GRID         115       036.20331-13.6352      0.       0
GRID         116       025.72606-13.7575      0.       0
GRID         117       016.47001-12.2105      0.       0
GRID         118       09.003291-9.22165      0.       0
GRID         119       03.894043-5.01826      0.       0
GRID         128       0-58.7375-13.2292      0.       0
GRID         129       0-58.7375-20.9021      0.       0
GRID         130       0-58.7375 -28.575      0.       0
GRID         131       093.56318-12.2061      0.       0
GRID         132       0-52.2034-16.4299      0.       0
GRID         133       0-37.8904-11.5703      0.       0
GRID         134       02.256967-12.4912      0.       0
GRID         135       068.87073-6.02271      0.       0
GRID         136       0-13.0292-28.5428      0.       0
GRID         137       0-10.3456-8.20311      0.       0
GRID         138       070.29215-28.2257      0.       0
GRID         139       091.46124 -4.1057      0.       0
GRID         140       085.17454-10.0556      0.       0
GRID         141       0-21.2013-28.2952      0.       0
GRID         142       0-29.6589-28.1356      0.       0
GRID         143       0-24.8854-19.9297      0.       0
GRID         144       0-52.2465 -22.935      0.       0
GRID         145       0-38.5259-28.2064      0.       0
GRID         146       079.68137-27.7792      0.       0
GRID         147       061.70907-27.9376      0.       0
GRID         148       053.26147-27.9927      0.       0
GRID         149       044.93893-28.3737      0.       0
GRID         150       0-18.9818-11.2783      0.       0
GRID         151       036.49877-28.6673      0.       0
GRID         152       0 28.0886-29.1005      0.       0
GRID         153       020.10272 -29.464      0.       0
GRID         154       012.30214-28.8676      0.       0
GRID         155       03.859556-28.3081      0.       0
GRID         156       0-28.7846  -11.34      0.       0
GRID         157       074.48246-21.0616      0.       0
GRID         158       066.44107-20.2192      0.       0
GRID         159       0 -33.938-19.8657      0.       0
GRID         160       057.34272-18.8169      0.       0
GRID         161       0-16.6144-20.7161      0.       0
GRID         162       049.15924-20.4146      0.       0
GRID         163       0 40.8555-20.7021      0.       0
GRID         164       031.79991 -21.409      0.       0
GRID         165       087.47199-20.3843      0.       0
GRID         166       0-.658197-20.6556      0.       0
GRID         167       09.755121 -19.225      0.       0
GRID         168       0-4.80284-28.5464      0.       0
GRID         169       0-8.91282-21.2647      0.       0
GRID         170       073.15052.0944203      0.       0
GRID         171       023.47323-22.6102      0.       0
GRID         172       0-46.4528-11.1636      0.       0
GRID         173       0-44.0792-19.8842      0.       0
GRID         174       016.76699-23.6997      0.       0
GRID         175       0 82.8155-.475111      0.       0
GRID         176       076.74026-7.58582      0.       0
GRID         177       063.56427-11.8747      0.       0
